@relation plastic
@attribute Strength real [12.4,48.7]
@attribute Temperature real [200.0,300.0]
@attribute Pressure real [10.0,20.0]
#@inputs Strength, Temperature
#@outputs Pressure
@data
41.3,290,12
25.8,200,12
25.3,220,14
26.5,240,18
24.3,240,18
20.6,230,20
28.6,230,12
15.7,200,18
40.1,270,10
28.7,280,20
37.3,270,12
20.6,200,14
22.2,220,16
43.8,300,14
21.9,210,16
26.7,230,12
32.2,290,20
29.5,250,14
28.5,220,14
42.5,280,12
27.7,250,16
20.1,220,20
34.1,280,18
26.6,250,18
40.2,270,10
28.4,280,20
26.7,220,10
18.1,200,18
24.7,230,16
36.5,290,18
33.5,270,14
38.2,300,16
33.5,270,16
36.7,270,12
26.4,270,20
24.2,240,20
18.4,210,16
40.7,300,12
40.7,300,18
30.7,240,10
17.5,220,20
24.2,240,18
19.2,220,18
37.0,260,12
35.8,280,18
23.7,240,18
35.7,270,12
24.6,240,18
22.3,200,12
22.6,230,18
28.2,210,10
30.6,240,12
34.7,270,12
21.5,240,20
20.4,200,12
30.6,270,18
26.6,240,16
36.5,260,14
35.5,260,12
17.3,210,20
24.2,200,10
34.2,300,20
34.3,250,10
19.7,220,18
22.7,240,18
37.7,300,16
39.9,300,16
32.5,260,18
38.2,270,10
22.2,200,12
32.2,240,10
23.2,210,12
32.3,260,14
18.7,210,16
34.2,280,16
22.7,230,18
32.4,280,16
28.7,270,18
25.3,230,16
28.1,220,12
24.7,200,10
18.7,200,20
30.3,280,20
39.0,260,10
21.3,210,16
32.2,280,18
24.4,230,14
23.5,220,14
32.1,260,16
38.2,270,12
29.5,230,10
29.7,270,18
22.2,230,18
20.4,230,18
31.5,270,18
45.5,300,10
39.5,300,16
42.2,300,14
24.7,220,18
14.4,210,20
25.5,260,20
28.7,230,10
42.2,300,12
26.8,210,10
32.1,270,18
42.5,300,16
24.7,210,10
31.9,240,12
30.8,280,20
15.2,210,20
20.7,210,16
28.2,250,18
24.5,230,20
30.8,240,12
25.2,250,18
30.6,230,10
26.6,240,16
28.5,230,16
32.3,270,16
37.5,300,16
25.8,240,20
30.7,260,14
39.3,270,10
31.5,240,12
38.2,300,16
30.7,270,18
20.2,220,20
17.8,200,20
42.2,280,10
34.5,230,10
42.8,300,12
30.5,240,14
33.2,280,16
24.1,240,20
29.5,240,14
30.6,230,10
31.0,250,16
22.7,220,20
24.6,200,10
26.2,260,20
26.2,250,20
24.2,200,12
34.4,300,18
20.7,230,18
27.8,230,16
37.2,290,14
13.7,200,20
32.2,270,16
39.3,280,12
36.6,290,16
28.7,250,14
34.8,250,10
30.2,250,14
39.2,290,12
37.7,270,10
36.2,270,12
21.7,240,20
34.1,240,10
31.9,230,10
34.7,300,20
30.7,220,12
24.2,220,16
26.4,240,14
38.4,300,14
23.5,230,18
36.6,290,16
24.5,210,14
28.3,250,16
24.2,230,18
29.3,220,10
22.7,210,18
30.6,250,14
22.2,210,14
40.7,260,10
16.6,200,18
42.3,290,10
31.0,260,18
27.8,220,14
28.7,220,10
34.2,270,16
24.7,210,12
41.8,280,12
35.5,270,14
31.7,280,18
20.2,220,18
14.7,200,18
32.7,290,20
41.8,290,14
17.7,210,18
32.7,280,16
31.0,230,12
29.0,260,20
30.6,240,12
24.2,230,16
26.5,230,16
35.3,300,20
41.2,290,10
18.5,200,18
17.7,200,16
31.7,260,14
34.7,270,12
34.6,250,10
40.2,300,16
30.1,240,14
40.7,290,12
26.8,230,14
30.7,230,14
28.7,240,18
32.7,260,18
34.7,260,10
48.5,300,10
30.1,230,12
35.5,290,16
31.5,250,14
19.8,200,18
34.5,290,20
40.7,290,10
30.2,240,14
36.7,280,12
30.2,240,12
22.2,240,20
16.8,200,18
20.1,200,16
30.4,290,20
34.7,300,18
18.7,220,18
28.5,230,14
30.3,260,16
25.7,220,12
38.7,270,10
31.2,260,14
34.7,240,12
25.2,220,12
12.4,200,20
21.9,230,20
32.5,240,12
22.4,240,18
27.3,260,20
28.5,210,12
31.7,270,16
34.5,270,16
34.8,280,16
34.2,270,14
35.2,290,16
23.7,210,12
35.7,300,18
25.9,250,20
33.7,250,10
29.2,280,20
34.5,260,14
32.8,250,12
36.7,290,14
32.7,220,10
26.2,210,10
26.2,230,14
22.7,210,14
33.5,300,20
24.4,240,16
43.9,290,10
34.5,280,18
32.6,260,14
40.7,280,10
29.3,250,16
38.2,290,14
39.9,290,14
24.2,210,14
28.2,230,12
27.3,220,12
42.1,280,10
29.5,240,12
27.7,230,12
32.7,230,12
30.4,280,18
16.4,210,18
35.5,300,18
33.9,290,20
34.2,250,10
17.0,200,20
28.7,230,16
33.5,290,20
30.7,290,20
21.5,210,16
33.7,300,20
28.6,220,10
34.7,290,16
31.3,250,14
33.3,290,20
23.0,200,14
27.7,250,16
26.7,230,18
30.5,250,16
20.2,200,14
36.7,280,14
18.2,210,18
24.4,210,10
30.8,230,10
24.7,210,16
20.8,200,14
45.8,290,10
34.2,280,16
40.2,280,12
37.0,270,14
25.8,220,16
28.7,240,14
31.5,240,10
18.2,200,16
37.9,300,18
43.3,300,12
32.7,240,10
34.2,300,20
30.4,270,16
39.3,290,14
38.5,290,18
30.5,220,12
35.7,290,16
20.2,230,20
34.3,260,12
33.9,250,12
23.8,200,14
28.7,270,18
28.5,250,20
44.8,300,10
33.8,230,10
29.5,260,18
25.7,220,12
27.7,260,18
21.7,230,18
25.5,220,14
33.5,280,18
24.8,210,12
42.4,300,10
43.7,300,10
33.0,230,10
44.2,300,12
30.6,280,20
27.9,230,14
36.2,290,16
34.4,260,10
39.9,280,12
21.9,200,14
36.6,280,14
39.7,300,14
25.9,210,12
20.5,200,16
37.8,250,10
38.8,300,16
29.7,250,14
37.3,260,10
13.5,200,20
37.5,270,10
41.5,300,12
38.5,270,12
33.7,290,18
24.7,240,16
29.2,230,10
23.9,240,20
30.3,240,12
36.2,250,10
20.2,200,16
40.1,280,12
38.1,270,12
15.2,200,18
28.6,270,20
32.2,280,20
31.8,250,16
28.2,250,16
42.2,290,12
29.2,250,14
40.8,300,14
30.3,270,18
24.2,250,20
20.6,210,16
28.7,230,12
18.7,230,20
38.2,280,12
37.5,280,12
15.7,210,20
34.2,280,16
36.2,260,12
33.7,270,14
24.5,220,16
24.2,220,14
17.7,220,20
36.8,270,12
32.6,290,20
41.0,280,12
17.5,210,18
30.7,270,16
24.2,200,10
27.0,210,12
19.7,230,20
36.7,280,18
37.2,270,10
32.5,270,18
22.3,210,14
23.9,210,14
42.6,300,12
24.8,220,14
26.2,260,20
29.2,270,18
18.4,200,14
36.5,250,10
28.5,210,10
25.7,240,16
34.2,290,18
36.5,280,18
43.7,300,10
43.5,290,10
41.5,280,10
21.7,210,14
23.5,250,20
24.3,200,10
21.8,220,20
26.1,240,18
14.7,210,20
28.2,260,18
37.8,260,12
27.8,240,18
25.7,250,18
27.7,220,10
34.5,250,12
22.2,220,16
40.2,300,14
22.4,210,12
33.8,270,18
32.7,250,10
24.2,210,12
43.3,290,10
21.2,230,18
22.3,240,20
35.7,270,12
19.7,210,16
36.6,260,10
36.6,270,12
18.7,210,18
46.5,300,10
40.7,290,16
25.8,230,18
25.7,230,14
36.2,290,18
45.0,290,10
42.6,290,10
21.8,210,18
23.9,200,12
27.5,250,18
45.8,300,12
38.4,290,12
30.2,270,18
29.8,210,10
17.5,200,18
26.7,240,14
25.9,200,10
23.3,220,16
27.2,220,10
26.7,230,12
32.2,260,14
20.8,230,20
21.2,210,14
20.7,240,20
35.2,280,14
23.7,210,12
39.0,270,12
25.7,210,10
25.0,210,14
36.5,300,20
18.7,230,20
38.5,300,18
28.3,230,12
26.5,210,14
43.8,290,12
27.5,250,16
36.3,290,16
16.7,200,16
36.7,300,18
42.5,300,14
18.3,210,18
34.7,290,18
17.2,220,20
26.6,260,20
26.7,220,10
32.5,250,16
15.5,200,20
40.5,270,10
25.5,230,14
39.7,280,10
41.5,290,10
33.8,250,14
20.2,210,16
30.7,260,20
28.2,240,14
20.2,210,16
25.9,220,14
45.9,300,10
33.9,270,16
29.3,240,14
32.4,270,14
32.7,300,20
31.2,270,16
18.6,220,20
35.9,280,16
32.5,220,10
30.5,260,18
40.5,270,12
26.7,250,16
33.0,240,12
36.7,270,16
29.5,230,12
41.9,300,14
19.7,230,20
18.2,200,18
26.3,250,18
29.2,240,12
26.5,220,16
28.5,260,20
23.3,230,18
21.5,200,14
29.8,260,20
35.8,270,16
20.7,200,18
25.5,240,16
32.3,280,18
28.3,240,14
27.5,260,20
35.0,260,14
32.7,250,10
42.6,290,10
39.9,270,10
35.2,300,18
22.2,200,14
29.7,280,20
25.0,240,20
29.7,260,16
38.2,280,14
32.4,260,12
30.1,270,20
27.5,220,10
20.2,200,14
28.6,230,12
30.5,210,10
20.3,230,20
42.7,300,10
17.5,210,20
18.6,210,18
15.9,200,20
26.2,220,12
20.2,230,20
28.7,270,20
17.7,200,16
30.7,250,18
21.5,230,20
26.6,210,10
30.2,250,14
25.0,230,18
39.8,280,14
18.7,220,20
39.0,290,16
38.7,280,10
20.3,200,14
34.2,250,10
23.3,240,20
30.2,260,16
26.7,270,20
28.2,250,16
26.7,240,20
29.9,250,16
22.6,230,18
28.2,250,16
22.5,210,18
26.2,250,18
34.6,300,20
21.7,230,18
37.7,280,12
25.5,200,10
33.9,260,14
27.3,210,10
37.8,290,18
32.7,270,14
22.7,220,14
26.7,260,20
31.8,270,20
29.8,250,18
35.9,300,20
24.4,260,20
30.5,270,20
39.8,290,16
38.3,280,12
38.1,280,14
34.7,260,16
38.3,300,16
27.8,250,20
32.7,260,12
29.8,220,12
32.2,240,10
15.3,200,20
31.8,230,12
30.5,250,18
36.7,290,14
42.7,290,10
32.2,250,12
38.7,270,14
37.5,270,12
28.8,250,16
22.7,200,12
36.7,260,10
43.0,300,14
42.7,270,10
27.7,240,14
26.6,230,14
38.8,280,12
32.1,240,12
35.5,270,12
25.7,240,16
23.2,200,10
23.5,240,20
22.7,200,10
27.8,200,10
26.5,200,10
24.3,210,12
34.7,300,18
16.7,210,18
19.7,200,14
40.2,280,10
23.5,200,12
30.4,250,12
36.7,280,12
31.0,220,10
37.7,280,12
27.7,270,20
12.7,200,20
34.6,270,14
32.5,250,14
24.4,220,12
37.8,300,20
31.8,220,10
35.9,290,18
23.8,220,18
31.3,260,16
34.6,280,16
22.7,230,16
40.1,290,14
24.1,210,14
38.7,300,14
26.2,220,12
43.0,290,12
33.0,250,14
31.5,290,20
26.8,240,16
40.6,290,12
32.6,270,16
44.6,300,10
38.6,270,10
39.5,280,10
24.7,230,20
24.7,220,12
28.2,220,10
35.7,260,10
16.5,200,20
20.8,210,16
46.2,300,10
41.9,280,10
32.7,260,14
32.7,260,12
35.0,280,18
33.7,250,10
18.7,220,18
30.6,250,14
28.1,230,14
42.2,290,10
42.1,300,14
23.7,200,10
26.3,240,16
33.3,240,10
42.5,290,12
23.7,250,20
22.4,200,10
38.5,250,10
22.7,200,16
40.2,300,14
28.2,220,10
40.2,290,14
22.5,220,20
36.8,300,18
42.5,290,14
27.8,210,12
26.1,250,20
24.2,210,12
34.5,240,12
25.0,220,16
18.7,200,14
26.8,250,18
18.2,200,16
24.6,210,12
30.7,290,20
32.5,280,20
31.3,240,12
33.5,240,10
18.1,210,20
26.7,240,14
31.2,290,20
32.2,230,10
14.2,200,20
36.1,300,20
22.6,200,12
30.2,230,10
16.3,210,20
38.2,300,16
18.7,210,16
34.1,250,12
21.5,210,14
36.3,280,14
24.6,250,20
36.4,270,10
20.4,220,16
24.5,230,18
36.7,290,20
26.6,210,10
26.4,250,16
21.7,220,16
20.7,210,20
30.7,260,16
31.0,270,20
30.6,270,18
20.5,220,20
22.2,210,14
14.7,210,20
35.7,290,16
20.4,240,20
45.0,300,12
35.9,250,10
20.7,220,16
14.8,200,20
22.4,230,16
30.7,280,18
27.7,230,12
32.6,240,10
30.7,250,12
26.2,250,18
21.2,200,12
30.2,270,18
18.2,220,20
31.5,270,16
28.1,240,16
26.3,210,10
38.7,300,14
27.0,230,16
34.5,280,20
19.7,220,18
28.8,240,14
35.7,260,10
34.6,250,10
16.7,200,16
24.7,250,20
27.5,270,20
30.7,270,16
27.0,250,20
33.8,280,20
29.7,270,18
24.6,220,14
36.7,270,10
15.7,210,20
22.3,220,16
38.7,290,12
26.3,220,12
34.2,260,12
44.2,300,10
40.2,300,14
24.8,200,10
24.8,230,16
42.2,300,12
32.5,230,12
16.1,200,20
28.6,220,10
30.2,240,12
30.2,250,16
32.7,290,18
34.1,260,14
31.5,280,20
26.2,240,18
36.1,250,10
36.2,300,18
26.7,220,16
22.6,220,16
27.0,240,18
21.9,220,18
44.5,290,12
26.1,200,10
38.7,290,12
33.3,250,12
37.9,260,10
34.2,280,18
18.8,220,20
25.3,240,18
36.4,290,14
18.4,230,20
39.5,280,12
40.5,290,14
20.7,200,12
38.6,300,16
40.5,300,16
34.4,270,12
36.1,280,16
40.4,290,10
38.5,270,14
33.5,290,18
31.2,280,18
18.2,210,18
24.3,220,14
22.6,220,16
12.7,200,20
34.7,280,16
22.2,230,18
28.4,270,18
26.4,230,12
26.2,260,20
30.2,230,10
34.2,270,14
32.2,270,18
18.6,200,16
21.5,220,16
20.6,230,20
33.7,300,20
47.0,300,10
22.7,220,16
24.6,220,14
21.5,200,12
36.2,270,14
27.5,220,12
38.2,270,10
38.5,290,16
27.7,220,10
40.2,290,12
22.4,220,14
30.7,230,10
28.4,250,14
40.7,300,14
39.8,300,18
24.6,210,12
19.5,220,20
40.3,300,14
34.3,290,18
42.7,290,14
37.0,290,18
34.2,270,14
31.7,240,10
32.8,280,18
29.0,250,18
34.1,290,20
42.7,300,16
32.7,270,14
35.2,270,12
29.0,240,16
36.2,260,10
22.5,210,16
37.0,280,16
33.3,280,18
39.3,300,16
29.9,240,14
34.2,260,12
39.5,290,14
24.5,240,20
44.1,290,10
27.5,230,12
44.6,300,10
36.6,270,12
36.7,240,10
27.2,240,14
33.5,260,12
21.7,210,14
26.7,270,20
15.5,200,18
30.5,240,16
28.7,210,12
22.2,230,20
28.2,270,20
39.7,290,12
30.4,260,14
37.3,300,18
22.2,200,12
38.6,270,10
24.5,220,18
16.2,200,20
33.2,270,14
22.7,240,20
17.7,210,18
40.3,290,12
31.5,260,14
31.2,250,12
34.3,300,20
30.5,260,20
31.2,240,10
16.7,200,18
42.3,300,12
35.0,240,10
20.2,230,20
27.5,240,14
26.6,230,14
31.7,260,14
27.9,240,16
14.6,200,20
30.2,280,20
21.5,220,18
35.0,250,12
34.7,280,14
26.2,220,12
24.2,230,16
37.8,280,16
44.2,300,10
20.7,230,20
23.7,220,14
19.5,200,14
35.5,300,20
38.6,280,12
19.9,210,18
32.6,280,18
30.2,240,12
44.7,280,10
29.3,230,12
30.2,250,14
26.2,240,16
27.3,250,18
22.1,200,14
30.3,230,10
33.3,270,16
34.2,250,12
33.9,280,18
25.3,200,10
24.2,230,16
16.2,210,20
27.2,260,18
33.7,290,18
23.5,200,10
42.7,300,12
26.2,210,12
24.8,250,20
20.8,220,18
36.6,300,18
43.8,280,10
28.2,220,12
21.0,200,16
25.3,210,12
31.7,290,20
25.5,230,16
26.7,230,14
24.7,250,18
37.7,290,14
14.7,200,18
26.7,210,10
22.7,240,18
16.2,200,18
23.5,230,16
26.3,260,20
30.7,240,10
32.2,290,20
28.2,240,14
28.3,270,20
34.7,270,14
26.1,210,12
38.8,290,14
16.8,210,20
22.7,220,14
38.7,290,18
44.3,300,10
40.5,300,18
37.5,290,14
24.8,240,18
20.4,210,14
19.3,200,16
36.5,270,16
18.6,200,16
30.2,220,10
19.9,220,20
40.7,270,12
34.2,260,14
33.8,240,12
32.1,280,20
28.7,240,12
44.5,300,14
29.5,270,18
23.3,210,14
36.6,260,10
26.2,220,14
30.2,230,10
25.2,240,16
29.5,270,20
19.5,220,18
23.2,230,16
40.6,280,10
31.3,280,20
21.7,200,12
24.3,250,20
40.8,280,10
28.7,260,18
38.7,280,10
40.5,280,12
21.7,220,16
26.8,260,20
34.8,300,20
20.7,210,14
21.0,220,20
36.1,260,12
31.8,240,14
19.2,230,20
35.3,260,12
28.2,260,20
22.1,230,20
32.2,250,12
42.1,290,12
20.7,200,12
38.3,270,10
30.2,270,18
26.7,240,16
30.7,240,12
32.2,270,16
35.0,290,20
25.2,230,14
20.7,230,18
34.6,300,20
37.7,270,10
34.5,240,10
26.7,260,18
24.7,200,14
20.2,200,14
34.6,270,14
24.7,210,10
19.2,200,14
22.6,210,14
30.7,280,20
37.2,300,16
40.2,280,10
29.0,220,12
35.8,240,10
34.7,260,12
31.7,290,20
36.8,260,10
23.9,230,18
24.5,200,14
20.6,210,16
36.4,300,16
25.5,240,18
34.7,250,10
30.4,240,10
32.5,230,10
34.2,260,12
25.7,250,18
40.5,290,16
37.3,290,16
14.3,200,20
32.7,270,16
46.5,290,10
26.7,250,18
35.8,250,12
18.7,200,14
24.7,230,14
28.7,280,20
17.5,200,16
25.5,210,12
23.7,250,20
24.1,220,16
18.2,210,20
24.2,220,14
34.7,280,20
26.6,260,20
18.7,200,16
16.7,220,20
24.7,230,14
30.2,280,20
16.7,220,20
19.5,230,20
32.2,250,12
32.3,250,12
32.8,290,20
20.6,220,18
29.7,230,10
16.6,200,18
27.9,250,18
20.6,220,18
36.5,290,20
19.5,210,18
22.2,210,16
39.2,300,14
40.2,290,12
42.2,290,10
36.6,280,14
34.3,270,14
44.7,290,12
22.5,220,18
18.2,220,20
24.1,230,18
42.5,280,10
29.7,280,20
28.8,230,12
41.2,300,12
45.3,300,10
31.5,230,10
22.5,200,16
19.3,210,18
18.5,210,20
38.2,290,16
23.2,250,20
19.7,210,16
28.3,220,10
29.8,240,16
39.5,290,12
36.3,270,12
16.4,220,20
38.2,280,12
26.5,240,20
28.6,260,18
36.3,300,18
24.7,260,20
24.2,200,10
37.9,270,12
17.3,200,18
16.7,210,18
24.2,240,18
39.2,280,10
40.7,290,10
21.7,240,20
39.8,260,10
39.0,300,18
26.7,220,12
43.2,300,10
40.7,300,12
32.4,250,10
36.7,290,16
16.2,200,18
34.5,270,18
19.5,210,16
36.5,270,14
18.2,210,18
26.5,200,12
28.5,240,18
33.3,260,14
20.7,200,14
16.4,200,16
28.5,240,16
28.4,260,16
15.7,200,18
28.6,250,16
24.7,220,12
32.5,260,16
28.1,250,18
28.2,230,12
32.1,230,10
23.0,230,20
23.9,220,16
27.7,270,20
36.7,250,12
19.7,200,14
37.5,300,18
27.5,230,14
23.3,200,12
34.6,260,12
26.2,230,14
23.8,210,16
33.7,260,12
14.2,200,20
37.0,250,10
22.8,240,20
33.0,260,16
34.2,300,20
28.8,220,10
22.7,250,20
42.8,290,10
28.2,260,18
23.0,210,16
29.9,270,20
36.7,270,10
34.6,260,12
29.0,230,14
38.7,260,12
35.3,250,10
28.6,250,16
32.8,270,16
19.5,200,16
33.5,250,12
33.5,250,10
36.7,300,16
25.7,260,20
20.3,210,16
34.7,280,14
23.0,220,18
31.3,270,18
32.6,280,18
37.5,280,14
35.5,290,18
41.3,300,14
36.7,260,14
28.2,240,16
16.2,210,20
15.5,210,20
22.1,220,18
38.7,280,12
32.7,270,20
17.9,210,20
40.3,280,10
16.2,200,18
38.2,280,12
38.5,280,16
26.7,210,14
22.6,210,14
37.2,280,12
22.7,250,20
27.5,210,10
14.2,200,20
25.9,240,18
36.8,290,16
30.8,260,16
25.2,210,10
31.8,260,18
16.7,210,20
33.0,280,20
30.8,250,14
42.2,300,12
36.8,280,14
35.9,270,14
14.7,200,20
33.2,250,10
18.5,200,20
38.8,270,10
40.2,280,10
28.7,250,20
28.2,260,18
26.2,250,18
29.7,240,12
25.5,250,20
25.7,210,10
38.2,260,10
22.6,240,20
17.2,200,16
28.7,200,10
36.1,290,18
38.5,300,20
38.4,280,10
27.2,230,12
24.7,240,18
18.8,200,16
44.5,280,10
21.7,200,12
34.5,250,14
31.5,260,16
34.2,240,10
32.6,260,14
16.6,210,20
34.2,290,20
26.2,230,14
31.5,250,12
23.5,210,12
22.1,210,16
27.9,220,12
35.2,260,10
35.8,290,20
31.7,240,10
29.3,260,18
29.9,230,12
38.7,280,16
26.1,230,16
35.8,260,14
22.7,200,10
24.5,210,16
22.8,210,14
23.7,200,10
32.2,270,16
39.7,300,14
23.7,230,16
35.9,260,12
28.7,220,14
28.5,200,10
13.2,200,20
40.2,290,12
32.5,240,14
44.2,290,10
32.1,250,14
28.6,270,20
39.5,300,14
36.2,300,20
23.5,240,18
35.3,280,16
20.2,220,18
26.4,260,18
31.9,280,20
36.5,250,12
32.2,260,16
27.5,260,18
41.3,280,10
32.6,290,20
36.2,290,16
34.2,290,18
23.2,240,18
32.4,300,20
36.5,260,12
28.8,260,18
20.7,220,16
34.3,280,16
30.7,280,18
38.2,300,18
25.5,250,18
21.0,210,18
21.3,230,20
34.7,260,10
29.7,250,14
43.9,300,12
33.2,300,20
28.2,230,14
39.0,280,14
31.9,250,14
34.7,250,14
19.9,200,16
27.7,240,14
35.0,270,16
30.1,260,18
32.3,290,20
36.7,300,16
37.5,260,10
31.9,260,16
35.7,280,14
40.6,290,12
33.5,280,16
29.7,230,10
35.5,260,10
35.7,280,14
46.7,290,10
24.5,200,12
40.7,280,14
29.9,220,10
34.6,290,18
13.7,200,20
27.2,270,20
29.8,230,14
38.7,250,10
46.1,300,10
23.7,220,14
19.2,210,16
28.7,250,16
17.9,200,18
18.2,220,20
32.7,300,20
38.5,260,10
44.5,300,12
17.7,220,20
22.6,200,12
44.2,300,10
41.7,290,10
28.4,240,12
32.2,290,20
26.5,230,18
36.2,260,10
35.3,270,14
38.6,290,14
28.7,240,12
41.7,300,12
40.6,300,14
22.7,210,12
42.2,290,10
37.9,290,16
21.2,220,16
39.7,280,10
36.2,270,12
37.9,280,14
22.5,200,14
40.5,280,14
40.1,300,16
33.7,270,14
19.0,210,20
23.5,210,14
38.5,260,12
19.3,220,20
14.4,200,18
22.4,250,20
22.2,240,20
20.2,210,18
20.1,210,18
32.3,240,10
29.5,280,20
28.6,240,14
48.7,300,10
21.8,200,16
37.0,300,20
28.1,260,20
21.3,220,18
26.2,230,16
23.2,220,14
31.3,230,10
26.3,230,14
18.4,220,18
32.2,240,12
22.2,220,16
36.2,280,16
42.7,300,10
40.5,260,10
28.7,230,10
38.2,290,14
21.5,230,18
30.7,250,12
18.3,200,16
24.7,240,16
30.5,230,14
20.5,200,18
28.4,230,10
24.2,250,20
40.8,290,12
23.5,220,16
36.2,290,16
25.8,210,14
25.0,200,12
21.2,240,20
41.7,300,12
24.6,230,16
37.7,300,16
26.2,240,16
16.3,200,18
36.3,260,10
30.2,280,20
41.7,290,10
24.6,250,20
26.5,210,12
25.2,260,20
28.2,270,20
18.3,220,20
34.8,270,14
22.2,230,18
32.4,290,18
27.7,260,18
22.3,230,18
38.6,300,16
38.3,290,14
24.3,230,16
30.5,220,10
26.6,250,18
20.2,210,16
43.5,300,10
24.2,210,12
35.7,300,18
29.5,250,16
25.5,220,12
38.1,290,16
31.5,280,18
18.2,200,16
37.7,290,14
33.2,290,18
24.7,260,20
38.7,300,16
32.7,250,16
36.2,270,12
27.0,220,14
19.0,200,18
31.0,240,14
38.2,270,10
36.1,270,14
47.8,300,10
38.1,300,18
44.7,300,10
25.9,230,16
29.5,260,16
38.2,290,14
31.7,270,16
32.2,280,18
28.5,220,12
44.5,290,10
22.2,240,20
28.3,260,18
22.7,230,16
28.2,230,12
30.2,270,20
32.7,290,18
24.6,230,16
36.2,280,14
42.5,270,10
35.5,280,16
28.6,260,18
30.1,250,16
46.5,300,12
34.6,290,18
38.6,280,12
28.6,240,14
32.5,270,20
38.6,290,14
39.7,290,12
14.6,200,20
19.8,210,20
